function_id,function,dims,pop_size,epochs,run,seed,best_fitness,runtime_sec
1,F1: Powell Sum,10,100,500,1,10,1.1425152302721231e-09,1.8406041999987792
1,F1: Powell Sum,20,150,1000,1,10,6.902371835250469e-13,5.4514766999927815
1,F1: Powell Sum,50,200,1500,1,10,11.955135895160412,11.58133230000385
2,F2: Cigar,10,100,500,1,10,5.608770251475541,1.7676362999773119
2,F2: Cigar,20,150,1000,1,10,8.398418164711893,5.765453200001502
2,F2: Cigar,50,200,1500,1,10,0.43164871853343767,12.81842530000722
3,F3: Discus,10,100,500,1,10,5.193905046349897e-13,1.9509021999838296
3,F3: Discus,20,150,1000,1,10,7.362194135512249e-27,6.067217700008769
3,F3: Discus,50,200,1500,1,10,4.279499067782537e-26,13.108053900010418
4,F4: Rosenbrock,10,100,500,1,10,4.423266887588317,2.1248976000060793
4,F4: Rosenbrock,20,150,1000,1,10,62.9729005083196,6.129049800016219
4,F4: Rosenbrock,50,200,1500,1,10,891.7827466835105,14.679322799987858
5,F5: Ackley,10,100,500,1,10,4.1694510066747625e-09,2.6379093999858014
5,F5: Ackley,20,150,1000,1,10,2.372319629628805e-08,7.185434699989855
5,F5: Ackley,50,200,1500,1,10,3.241851231905457e-14,14.89429980001296
6,F6: Weierstrass,10,100,500,1,10,0.12373498725690268,5.881906399998115
6,F6: Weierstrass,20,150,1000,1,10,0.07526450250779959,34.069456099998206
6,F6: Weierstrass,50,200,1500,1,10,0.06615768591233007,165.36483320000116
7,F7: Griewank,10,100,500,1,10,0.09455791364323574,2.6722875999985263
7,F7: Griewank,20,150,1000,1,10,0.02649674345235986,6.914753199991537
7,F7: Griewank,50,200,1500,1,10,2.2522873899255558e-08,16.677725799992913
8,F8: Rastrigin,10,100,500,1,10,0.0,2.3804361000075005
8,F8: Rastrigin,20,150,1000,1,10,1.3500311979441904e-12,6.824268000025768
8,F8: Rastrigin,50,200,1500,1,10,1.1667918187185933e-08,15.835933700000169
9,F9: Modified Schwefel,10,100,500,1,10,0.00012751005033351248,2.938845800003037
9,F9: Modified Schwefel,20,150,1000,1,10,0.00025455133436480537,9.259108600002946
9,F9: Modified Schwefel,50,200,1500,1,10,0.0006363783104461618,19.496470599988243
10,F10: Katsuura,10,100,500,1,10,nan,9.71014730000752
10,F10: Katsuura,20,150,1000,1,10,nan,55.646588500007056
10,F10: Katsuura,50,200,1500,1,10,nan,254.71427599998424
11,F11: HappyCat,10,100,500,1,10,0.24813061874640918,2.559462600009283
11,F11: HappyCat,20,150,1000,1,10,0.23480907097684928,7.460481000016443
11,F11: HappyCat,50,200,1500,1,10,0.6489002720084017,14.867689799983054
12,F12: HGBat,10,100,500,1,10,0.3257811964041587,2.5159685000253376
12,F12: HGBat,20,150,1000,1,10,0.35445398311359966,6.502976199990371
12,F12: HGBat,50,200,1500,1,10,0.42986661643917234,15.945515800005523
13,F13: Expanded Griewank plus Rosenbrock,10,100,500,1,10,1.5516695863412933,2.7139997000049334
13,F13: Expanded Griewank plus Rosenbrock,20,150,1000,1,10,2.8870337931039995,7.801424000004772
13,F13: Expanded Griewank plus Rosenbrock,50,200,1500,1,10,11.897237584951766,17.412894699984463
14,F14: Expanded Scaffer F6,10,100,500,1,10,0.2611488411252199,3.068877199984854
14,F14: Expanded Scaffer F6,20,150,1000,1,10,0.21464457439396278,12.149890100001357
14,F14: Expanded Scaffer F6,50,200,1500,1,10,1.7228011302652504,43.44553860000451
15,F15: Some of different powers,10,100,500,1,10,1.75193792806283e-09,1.7844367999932729
15,F15: Some of different powers,20,150,1000,1,10,2.7755575615628914e-15,6.946797799988417
15,F15: Some of different powers,50,200,1500,1,10,0.0,15.05943130000378
16,F16: Sphere,10,100,500,1,10,1.8935945249226663e-55,1.5784501000016462
16,F16: Sphere,20,150,1000,1,10,1.9477035986064628e-22,4.837405900005251
16,F16: Sphere,50,200,1500,1,10,1.1153831505609208e-12,10.650174600013997
17,F17: Penalized,10,100,500,1,10,4.711634315359917e-33,2.965387100004591
17,F17: Penalized,20,150,1000,1,10,1.3268082101176183e-29,9.108282800007146
17,F17: Penalized,50,200,1500,1,10,9.423268630719834e-34,27.73911580001004
18,F18: Penalized2,10,100,500,1,10,1.3497838043956716e-32,3.6337897999910638
18,F18: Penalized2,20,150,1000,1,10,6.376298889871283e-10,10.736120100016706
18,F18: Penalized2,50,200,1500,1,10,2.3660402020946418e-11,24.76366520000738
19,F19: Quartic,10,100,500,1,10,0.0031614276093494408,2.287445800000569
19,F19: Quartic,20,150,1000,1,10,0.008704775462915391,6.700443100009579
19,F19: Quartic,50,200,1500,1,10,0.028930184994614055,13.054243199992925
20,F20: Schwefel 1.2,10,100,500,1,10,163.83257630613537,2.8371700000134297
20,F20: Schwefel 1.2,20,150,1000,1,10,1255.2724144044942,12.076561199995922
20,F20: Schwefel 1.2,50,200,1500,1,10,7914.333652012442,48.46385320002446
21,F21: Schwefel 2.21,10,100,500,1,10,0.00016436118010054173,1.7355748999980278
21,F21: Schwefel 2.21,20,150,1000,1,10,0.00489567397237518,4.795269700000063
21,F21: Schwefel 2.21,50,200,1500,1,10,1.0169035999546607,12.091661199985538
22,F22: Schwefel 2.22,10,100,500,1,10,7.137739870965003e-07,2.0091695000010077
22,F22: Schwefel 2.22,20,150,1000,1,10,7.505137441898129e-07,6.161563200003002
22,F22: Schwefel 2.22,50,200,1500,1,10,4.182424826037754e-10,13.95644170002197
23,F23: Step 2,10,100,500,1,10,2.2672328183393364e-17,1.6405226000060793
23,F23: Step 2,20,150,1000,1,10,5.616860955193858e-21,4.929246999992756
23,F23: Step 2,50,200,1500,1,10,1.395335784799748e-18,10.641098899999633
24,F24: Alpine1,10,100,500,1,10,1.0249405490991848e-10,1.6936892000085209
24,F24: Alpine1,20,150,1000,1,10,0.00014962627428900612,5.606814200000372
24,F24: Alpine1,50,200,1500,1,10,3.6565357877927294e-19,12.868054899998242
25,F25: Csendes,10,100,500,1,10,1.3148452394736585e-48,2.046164700004738
25,F25: Csendes,20,150,1000,1,10,1.249930134126948e-56,6.588231800007634
25,F25: Csendes,50,200,1500,1,10,6.640435524564118e-43,13.186009099998046
26,F26: Rotated Ellipse,2,100,500,1,10,2.1020230312824564e-18,1.492360500007635
26,F26: Rotated Ellipse,2,150,1000,1,10,5.953205657590321e-34,5.093415100011043
26,F26: Rotated Ellipse,2,500,2000,1,10,-2.5e-323,37.11156140000094
27,F27: Rotated Ellipse2,2,100,500,1,10,1.03825635013378e-16,1.5423918000014964
27,F27: Rotated Ellipse2,2,200,1500,1,10,4.25129088072847e-171,9.411057799996343
27,F27: Rotated Ellipse2,2,500,1500,1,10,0.0,28.098756099992897
28,F28: Schwefel 2.4,10,100,500,1,10,29.269505175590936,2.356259099993622
28,F28: Schwefel 2.4,20,150,1000,1,10,119.74978022886498,6.460858200007351
28,F28: Schwefel 2.4,50,200,1500,1,10,1114.240817840289,14.121811499993782
29,F29: Sum Squares,10,100,500,1,10,0.024957670067289765,1.88514669999131
29,F29: Sum Squares,20,150,1000,1,10,2.3203352903196714e-06,5.815490400011186
29,F29: Sum Squares,50,200,1500,1,10,3.898002231116413,13.466194199980237
30,F30: Step,10,100,500,1,10,0.0,1.7776288999884855
30,F30: Step,20,150,1000,1,10,0.0,6.01745720001054
30,F30: Step,50,200,1500,1,10,0.0,14.841194500011625
31,F31: Schwefel,10,100,500,1,10,0.00012727566172543447,1.900257800007239
31,F31: Schwefel,20,150,1000,1,10,20.84632993570608,6.357253499998478
31,F31: Schwefel,50,200,1500,1,10,6.1779779681981495,17.061060100008035
32,F32: Xin-She Yang1,10,100,500,1,10,0.00033812626617576964,2.3696832000277936
32,F32: Xin-She Yang1,20,150,1000,1,10,3.1749982579275896e-06,5.950777499994729
32,F32: Xin-She Yang1,50,200,1500,1,10,1.6313824889797486,13.746201500005554
33,F33: Schaffer,2,100,500,1,10,0.0,1.6053214999847114
33,F33: Schaffer,2,200,1500,1,10,0.0,10.811412200011546
33,F33: Schaffer,2,500,2000,1,10,0.0,38.77826369999093
34,F34: Absolute Value,1,100,500,1,10,2.7437725536940864e-41,1.6901031000015792
34,F34: Absolute Value,1,200,1500,1,10,0.0,10.520504799991613
34,F34: Absolute Value,1,500,1500,1,10,0.0,27.568203699978767
35,F35: Floor Sum,10,100,500,1,10,-60.0,1.7544027999974787
35,F35: Floor Sum,20,150,1000,1,10,-100.0,5.989298400003463
35,F35: Floor Sum,50,200,1500,1,10,-300.0,12.860276999999769
36,F36: Adjiman,2,100,500,1,10,-1.9799664068609228,1.7817087000003085
36,F36: Adjiman,2,200,1500,1,10,-1.9799664068609228,10.660921300004702
36,F36: Adjiman,2,500,2000,1,10,-2.0135454957442223,38.12640830001328
37,F37: Bartels Conn,2,100,500,1,10,1.0,2.119890799978748
37,F37: Bartels Conn,2,200,1500,1,10,1.0,12.848078999988502
37,F37: Bartels Conn,2,500,1500,1,10,1.0,36.36177940000198
38,F38: Ackley 2,2,100,500,1,10,-199.99999952264602,2.108762599993497
38,F38: Ackley 2,2,200,1500,1,10,-200.0,36.06346289999783
38,F38: Ackley 2,2,500,2000,1,10,-200.0,39.46670119999908
39,F39: Eggcrate,2,100,500,1,10,2.372389568699098,1.8587891999923158
39,F39: Eggcrate,2,200,1500,1,10,2.3723895686062964,10.933244099986041
39,F39: Eggcrate,2,500,2000,1,10,2.3723895686062964,41.279766499996185
40,F40: XSinY,2,100,500,1,10,-18.55432913636836,1.9171424999949522
40,F40: XSinY,2,200,1000,1,10,-18.554462544429928,7.111432300007436
40,F40: XSinY,2,500,2000,1,10,-18.55472107738271,36.683792700001504
41,F41: Powell Singular 2,10,100,500,1,10,0.2124401620607916,2.23163259998546
41,F41: Powell Singular 2,20,150,1000,1,10,0.1559433404575634,9.046032500016736
41,F41: Powell Singular 2,50,200,1500,1,10,19.90173112019572,32.26386890001595
42,F42: Quintic,10,100,500,1,10,5.641390679400615e-05,2.7617559999926016
42,F42: Quintic,20,150,1000,1,10,3.5637542907807074e-06,7.439104499993846
42,F42: Quintic,50,200,1500,1,10,0.013805407825294047,17.042084600019734
43,F43: Qing,10,100,500,1,10,2.1721985637638563,1.9446765999891795
43,F43: Qing,20,150,1000,1,10,14.287311312082938,6.196842299978016
43,F43: Qing,50,200,1500,1,10,162.90587832721226,13.495898199995281
44,F44: Salomon,10,100,500,1,10,0.09987334585322327,1.9514416999882087
44,F44: Salomon,20,150,1000,1,10,0.09987334584681122,6.057390400004806
44,F44: Salomon,50,200,1500,1,10,0.1998733458474462,13.644710299995495
45,F45: Dixon & Price,10,100,500,1,10,0.8270069019192803,2.280718699999852
45,F45: Dixon & Price,20,150,1000,1,10,0.7803839120162136,7.032590099988738
45,F45: Dixon & Price,50,200,1500,1,10,13.394773337553158,15.185307800013106
